MES;SEMANA;MES;DATE;RUNNING_HOURS
7;30;jul-17;25/07/2017;24
7;30;jul-17;26/07/2017;24
7;30;jul-17;27/07/2017;24
7;30;jul-17;28/07/2017;24
7;30;jul-17;29/07/2017;16
7;30;jul-17;30/07/2017;6
7;31;jul-17;31/07/2017;24
8;31;ago-17;01/08/2017;24
8;31;ago-17;02/08/2017;24
8;31;ago-17;03/08/2017;24
8;31;ago-17;04/08/2017;24
8;31;ago-17;05/08/2017;16
8;31;ago-17;06/08/2017;0
8;32;ago-17;07/08/2017;24
8;32;ago-17;08/08/2017;24
8;32;ago-17;09/08/2017;24
8;32;ago-17;10/08/2017;24
8;32;ago-17;11/08/2017;24
8;32;ago-17;12/08/2017;16
8;32;ago-17;13/08/2017;0
8;33;ago-17;14/08/2017;16
8;33;ago-17;15/08/2017;24
8;33;ago-17;16/08/2017;24
8;33;ago-17;17/08/2017;24
8;33;ago-17;18/08/2017;24
8;33;ago-17;19/08/2017;22
8;33;ago-17;20/08/2017;0
8;34;ago-17;21/08/2017;16
8;34;ago-17;22/08/2017;24
8;34;ago-17;23/08/2017;24
8;34;ago-17;24/08/2017;24
8;34;ago-17;25/08/2017;24
8;34;ago-17;26/08/2017;24
8;34;ago-17;27/08/2017;0
8;35;ago-17;28/08/2017;16
8;35;ago-17;29/08/2017;24
8;35;ago-17;30/08/2017;24
8;35;ago-17;31/08/2017;24
9;35;sep-17;01/09/2017;24
9;35;sep-17;02/09/2017;24
9;35;sep-17;03/09/2017;0
9;36;sep-17;04/09/2017;16
9;36;sep-17;05/09/2017;24
9;36;sep-17;06/09/2017;16
9;36;sep-17;07/09/2017;24
9;36;sep-17;08/09/2017;24
9;36;sep-17;09/09/2017;24
9;36;sep-17;10/09/2017;0
9;37;sep-17;11/09/2017;16
9;37;sep-17;12/09/2017;24
9;37;sep-17;13/09/2017;16
9;37;sep-17;14/09/2017;24
9;37;sep-17;15/09/2017;13
9;37;sep-17;16/09/2017;0
9;37;sep-17;17/09/2017;0
9;38;sep-17;18/09/2017;12
9;38;sep-17;19/09/2017;24
9;38;sep-17;20/09/2017;16
9;38;sep-17;21/09/2017;24
9;38;sep-17;22/09/2017;24
9;38;sep-17;23/09/2017;24
9;38;sep-17;24/09/2017;8
9;39;sep-17;25/09/2017;16
9;39;sep-17;26/09/2017;24
9;39;sep-17;27/09/2017;24
9;39;sep-17;28/09/2017;24
9;39;sep-17;29/09/2017;24
9;39;sep-17;30/09/2017;24
10;39;oct-17;01/10/2017;14
10;40;oct-17;02/10/2017;16
10;40;oct-17;03/10/2017;24
10;40;oct-17;04/10/2017;24
10;40;oct-17;05/10/2017;24
10;40;oct-17;06/10/2017;24
10;40;oct-17;07/10/2017;16
10;40;oct-17;08/10/2017;16
10;41;oct-17;09/10/2017;24
10;41;oct-17;10/10/2017;24
10;41;oct-17;11/10/2017;15
10;41;oct-17;12/10/2017;18
10;41;oct-17;13/10/2017;24
10;41;oct-17;14/10/2017;24
10;41;oct-17;15/10/2017;8
10;42;oct-17;16/10/2017;24
10;42;oct-17;17/10/2017;24
10;42;oct-17;18/10/2017;24
10;42;oct-17;19/10/2017;24
10;42;oct-17;20/10/2017;24
10;42;oct-17;21/10/2017;24
10;42;oct-17;22/10/2017;8
10;43;oct-17;23/10/2017;24
10;43;oct-17;24/10/2017;24
10;43;oct-17;25/10/2017;24
10;43;oct-17;26/10/2017;24
10;43;oct-17;27/10/2017;24
10;43;oct-17;28/10/2017;24
10;43;oct-17;29/10/2017;8
10;44;oct-17;30/10/2017;24
10;44;oct-17;31/10/2017;24
11;44;nov-17;01/11/2017;24
11;44;nov-17;02/11/2017;24
11;44;nov-17;03/11/2017;24
11;44;nov-17;04/11/2017;24
11;44;nov-17;05/11/2017;0
11;45;nov-17;06/11/2017;24
11;45;nov-17;07/11/2017;24
11;45;nov-17;08/11/2017;24
11;45;nov-17;09/11/2017;24
11;45;nov-17;10/11/2017;24
11;45;nov-17;11/11/2017;24
11;45;nov-17;12/11/2017;0
11;46;nov-17;13/11/2017;24
11;46;nov-17;14/11/2017;24
11;46;nov-17;15/11/2017;24
11;46;nov-17;16/11/2017;24
11;46;nov-17;17/11/2017;24
11;46;nov-17;18/11/2017;24
11;46;nov-17;19/11/2017;0
11;47;nov-17;20/11/2017;16
11;47;nov-17;21/11/2017;24
11;47;nov-17;22/11/2017;24
11;47;nov-17;23/11/2017;24
11;47;nov-17;24/11/2017;24
11;47;nov-17;25/11/2017;24
11;47;nov-17;26/11/2017;0
11;48;nov-17;27/11/2017;16
11;48;nov-17;28/11/2017;24
11;48;nov-17;29/11/2017;24
11;48;nov-17;30/11/2017;24
12;48;dic-17;01/12/2017;24
12;48;dic-17;02/12/2017;24
12;48;dic-17;03/12/2017;8
12;49;dic-17;04/12/2017;16
12;49;dic-17;05/12/2017;24
12;49;dic-17;06/12/2017;24
12;49;dic-17;07/12/2017;24
12;49;dic-17;08/12/2017;24
12;49;dic-17;09/12/2017;24
12;49;dic-17;10/12/2017;8
12;50;dic-17;11/12/2017;24
12;50;dic-17;12/12/2017;0
12;50;dic-17;13/12/2017;16
12;50;dic-17;14/12/2017;24
12;50;dic-17;15/12/2017;24
12;50;dic-17;16/12/2017;24
12;50;dic-17;17/12/2017;0
12;51;dic-17;18/12/2017;16
12;51;dic-17;19/12/2017;24
12;51;dic-17;20/12/2017;24
12;51;dic-17;21/12/2017;24
12;51;dic-17;22/12/2017;24
12;51;dic-17;23/12/2017;24
12;51;dic-17;24/12/2017;0
12;52;dic-17;25/12/2017;0
12;52;dic-17;26/12/2017;0
12;52;dic-17;27/12/2017;0
12;52;dic-17;28/12/2017;0
12;52;dic-17;29/12/2017;0
12;52;dic-17;30/12/2017;0
12;52;dic-17;31/12/2017;0
